ano;variável;abrangência;valor
2016;Coeficientes de variação_Índice de Palma;Região Sul;5,196640607
2016;Coeficientes de variação_Índice de Palma;Rio Grande do Sul;8,594449059
2016;Coeficientes de variação_Índice de Palma;Porto Alegre;23,82300516
2015;Coeficientes de variação_Índice de Palma;Brasil;3,110597617
2015;Coeficientes de variação_Índice de Palma;Região Sul;5,123412521
2015;Coeficientes de variação_Índice de Palma;Rio Grande do Sul;8,889677484
2015;Coeficientes de variação_Índice de Palma;Porto Alegre;20,16255364
2014;Coeficientes de variação_Índice de Palma;Brasil;2,85401678
2014;Coeficientes de variação_Índice de Palma;Região Sul;5,033632385
2014;Coeficientes de variação_Índice de Palma;Rio Grande do Sul;8,369638249
2014;Coeficientes de variação_Índice de Palma;Porto Alegre;20,31810961
2013;Coeficientes de variação_Índice de Palma;Brasil;2,841700822
2013;Coeficientes de variação_Índice de Palma;Região Sul;4,623751499
2013;Coeficientes de variação_Índice de Palma;Rio Grande do Sul;7,478885858
2013;Coeficientes de variação_Índice de Palma;Porto Alegre;20,558164
2012;Coeficientes de variação_Índice de Palma;Brasil;2,887739757
2012;Coeficientes de variação_Índice de Palma;Região Sul;5,090448099
2012;Coeficientes de variação_Índice de Palma;Rio Grande do Sul;7,674936394
2012;Coeficientes de variação_Índice de Palma;Porto Alegre;17,47005127
